name,doc
visibility,1
displayName,GID
displayName,NUMSTAT
displayName,IDENT
displayName,ADRESSE
displayName,COMMUNE
displayName,DATESERV
displayName,LIGNCORR
displayName,NBSUPPOR
displayName,NOM
displayName,TARIF
displayName,TERMBANC
displayName,TYPEA
displayName,GEOM_O
displayName,CDATE
displayName,MDATE
name,TB_STVEL_P
name,kml_1
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>607</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>113</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>116</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>cours de la Libération, devant BEM</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>TALENCE</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>21/Corol 35/Lianes 10/505</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Ecole de Management</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,607
SimpleData,113
SimpleData,116
SimpleData,"cours de la Libération, devant BEM"
SimpleData,TALENCE
SimpleData,"21/Corol 35/Lianes 10/505"
SimpleData,20
SimpleData,"Ecole de Management"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.601868917707329,44.7968805709528,0 "
name,kml_2
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>608</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>125</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>125</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>quai Ste Croix, devant le conservatoire</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>C/58/Citéis 45/Lianes 10</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Conservatoire</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,608
SimpleData,125
SimpleData,125
SimpleData,"quai Ste Croix, devant le conservatoire"
SimpleData,BORDEAUX
SimpleData,"C/58/Citéis 45/Lianes 10"
SimpleData,20
SimpleData,Conservatoire
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.559660415547795,44.8318262645549,0 "
name,kml_3
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>609</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>15</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>30</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>71, rue de la Croix Blanche</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>26/83/Lianes 2/Lianes 3/Spécifique 74</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>14</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Rue de la Croix Blanche</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,609
SimpleData,15
SimpleData,30
SimpleData,"71, rue de la Croix Blanche"
SimpleData,BORDEAUX
SimpleData,"26/83/Lianes 2/Lianes 3/Spécifique 74"
SimpleData,14
SimpleData,"Rue de la Croix Blanche"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.59206298643199,44.8452123590612,0 "
name,kml_4
snippet," "
